//=======================================================
// GameServer Ver: 2b.1.0.0
// ------------------------------------------------------
// Description: BOT_BUFFER Settings eX803
// -  ---------------------------------------------------
// -  Revision: 	17:37 04.07.2016
// -
// - Add : PerfectionMu ( Callejero )
// - ====================================================
// - ColorName Max: 7
// - AL  = This bot is only for VIP users
// - Class    = 0,1,2	DW,SM,GM  = 16,17,18	DK,BK,BM  = 32,33,34	Elf,ME,HE
// -	      = 48,49,50 MG,DM    = 64,65,66	DL,LE     = 80,81,82	SU,BS,DS
// -
// - GensFamily (1 Vanert, 2 Duprian)
// - Attention: if or if put 10 letters in the names of the Bot
//======================================================================================
//BotIndex	Class	Enabled	 ColorName	Zen	  PCPoint	MaxLvl	   Name		     Map	X	  Y	    Dir
1
0		16	1	 1		100	  0	        400	   "Buff SM"	     0	        162	  129	    2
1		17	1	 1		100	  0	        400	   "Buff BM"	     0	        165	  129	    2
2		18	1	 1		100	  0	        400	   "Buff ELF"	     0	        168	  129	    2
3		16	1	 1		100	  0	        400	   "Buff SM"	     0	        132	  156	    3
4		17	1	 1		100	  0	        400	   "Buff BM"	     0	        132	  159	    3
5		18	1	 1		100	  0	        400	   "Buff ELF"	     0	        132	  162	    3
6		16	1	 1		100	  0	        400	   "Buff SM"	     0	        132	  100	    3
7		17	1	 1		100	  0	        400	   "Buff BM"	     0	        132	  097	    3
8		18	1	 1		100	  0	        400	   "Buff ELF"	     0	        132	  094	    3
9		16	1	 1		100	  0	        400	   "Buff SM"	     0	        106	  129	    2
10		17	1	 1		100	  0	        400	   "Buff BM"	     0	        103	  129	    2
11		18	1	 1		100	  0	        400	   "Buff ELF"	     0	        100	  129	    2
12		16	1	 1		100	  0	        400	   "Buff SM"	     3	        168	  118	    2
13		17	1	 1		100	  0	        400	   "Buff BM"	     3	        170	  119	    2
14		18	1	 1		100	  0	        400	   "Buff ELF"	     3	        172	  120	    2
15		16	1	 1		100	  0	        400	   "Buff SM"	     3	        198	  126	    2
16		17	1	 1		100	  0	        400	   "Buff BM"	     3	        200	  127	    2
17		18	1	 1		100	  0	        400	   "Buff ELF"	     3	        201	  129	    2
18		16	1	 1		100	  0	        400	   "Buff SM"	     3	        170	  091	    2
19		17	1	 1		100	  0	        400	   "Buff BM"	     3	        169	  089	    2
20		18	1	 1		100	  0	        400	   "Buff ELF"	     3	        167	  088	    2
21		16	1	 1		100	  0	        400	   "Buff SM"	     51	        044	  172	    3
22		17	1	 1		100	  0	        400	   "Buff BM"	     51	        044	  170	    3
23		18	1	 1		100	  0	        400	   "Buff ELF"	     51	        044	  168	    3
24		16	1	 1		100	  0	        400	   "Buff SM"	     51	        093	  219	    1
25		17	1	 1		100	  0	        400	   "Buff BM"	     51	        095	  219	    1
26		18	1	 1		100	  0	        400	   "Buff ELF"	     51	        097	  219	    1
27		16	1	 1		100	  0	        400	   "Buff SM"	     2	        218	  070	    3
28		17	1	 1		100	  0	        400	   "Buff BM"	     2	        218	  072	    3
29		18	1	 1		100	  0	        400	   "Buff ELF"	     2	        218	  074	    3
30		16	1	 1		100	  0	        400	   "Buff SM"	     2	        176	  044	    2
31		17	1	 1		100	  0	        400	   "Buff BM"	     2	        174	  044	    2
32		18	1	 1		100	  0	        400	   "Buff ELF"	     2	        172	  044	    2
33		16	1	 1		100	  0	        400	   "Buff SM"	     4	        197	  074	    3
34		17	1	 1		100	  0	        400	   "Buff BM"	     4	        198	  076	    3
35		18	1	 1		100	  0	        400	   "Buff ELF"	     4	        199	  078	    2
end

// -   Bot	Only	Active!		GensReq		Gens
// -   Index	_AL		ReqGens		Contribution	Family
2
end

// - 0 = Sword	1 = Shield	2 = Helm	3 = Armor	
// - 4 = Pants	5 = Gloves	6 = Boots	7 = Wings	8 = Pet

// - BotIndex	Slot	Type	Index	Level	Opt
3
26		3	8	12	13	0
26		4	9	12	13	0
26		5	10	12	13	0
26		6	11	12	13	0
26		7	12	3	15	0
27		2	7	2	13	0
27		3	8	2	13	0
27		4	9	2	13	0
27		5	10	2	13	0
27		6	11	2	13	0
27		7	12	4	15	0	
28		2	7	0	13	0
28		3	8	0	13	0
28		4	9	0	13	0
28		5	10	0	13	0
28		6	11	0	13	0
28		7	12	5	15	0	
29		2	7	12	13	0
29		3	8	12	13	0
29		4	9	12	13	0
29		5	10	12	13	0
29		6	11	12	13	0
29		7	12	3	15	0
30		2	7	2	13	0
30		3	8	2	13	0
30		4	9	2	13	0
30		5	10	2	13	0
30		6	11	2	13	0
30		7	12	4	15	0	
31		2	7	0	13	0
31		3	8	0	13	0
31		4	9	0	13	0
31		5	10	0	13	0
31		6	11	0	13	0
31		7	12	5	15	0	
32		2	7	12	13	0
32		3	8	12	13	0
32		4	9	12	13	0
32		5	10	12	13	0
32		6	11	12	13	0
32		7	12	3	15	0
33		2	7	2	13	0
33		3	8	2	13	0
33		4	9	2	13	0
33		5	10	2	13	0
33		6	11	2	13	0
33		7	12	4	15	0	
34		2	7	0	13	0
34		3	8	0	13	0
34		4	9	0	13	0
34		5	10	0	13	0
34		6	11	0	13	0
34		7	12	5	15	0	
35		2	7	12	13	0
35		3	8	12	13	0
35		4	9	12	13	0
35		5	10	12	13	0
35		6	11	12	13	0
35		7	12	3	15	0

end

// - 28	(Greater Damage), 27 (Greater Defense),  16 (Greater Mana Shield),  64 (Critical Damage)
// - 48	(Greater Life), 217 (Reflect), 82 (Magic Circle), 129 (Greater Ignore Defense Rate), 130 (Fitness)
// -
// - MAX SKILLS PER BOT = 5
// - BotIndex	Skill		MinusTime	% Power Skill(Aumento %)
4
     0		16		180		10
     0		82		180		10 
     1		48		180		10 
     2		27		180		10
     2		28		180		10
     3		16		180		10
     3		82		180		10 
     4		48		180		10 
     5		27		180		10
     5		28		180		10
     6		16		180		10
     6		82		180		10 
     7		48		180		10 
     8		27		180		10
     8		28		180		10
     9		16		180		10
     9		82		180		10 
     10		48		180		10 
     11		27		180		10
     11		28		180		10
     12		16		180		10
     12		82		180		10 
     13		48		180		10 
     14		27		180		10
     14		28		180		10
     15		16		180		10
     15		82		180		10 
     16		48		180		10 
     17		27		180		10
     17		28		180		10
     18		16		180		10
     18		82		180		10 
     19		48		180		10 
     20		27		180		10
     20		28		180		10
     21		16		180		10
     21		82		180		10 
     22		48		180		10 
     23		27		180		10
     23		28		180		10
     24		16		180		10
     24		82		180		10 
     25		48		180		10 
     26		27		180		10
     26		28		180		10
     27		16		180		10
     27		82		180		10 
     28		48		180		10 
     29		27		180		10
     29		28		180		10
     30		16		180		10
     30		82		180		10 
     31		48		180		10 
     32		27		180		10
     32		28		180		10
     33		16		180		10
     33		82		180		10 
     34		48		180		10 
     35		27		180		10
     35		28		180		10
end
